RIGHTSHOLDER,POST URL,MEDIA TYPE,BROADCAST NAME,Media Platforms,POST DATE,Account,Account Type,EXPOSURES,DURATION,SPONSOR,PLACEMENT,IMPRESSIONS,ENGAGEMENTS,POST VALUE,MVP %,SPONSORSHIP VALUE
BOSTON RED SOX,https://www.youtube.com/watch?v=yt2V4Wins-E,Video,N/A,YouTube,9/29/2020,Boston Red Sox,O&O,1,12,Foxwoods,Dugout Signage,"252,110","24,290","$33,212 ",54%,"$17,934 "
BOSTON RED SOX,https://www.youtube.com/watch?v=jwe0EuMbVjU,Video,N/A,YouTube,11/6/2020,o_ball_o,Non-O&O,1,12,Coca-Cola,Hat,"100,000","32,422","$12,412 ",27%,"$3,351 "
BOSTON RED SOX,https://www.youtube.com/watch?v=jwe0EuMbVjU,Video,N/A,YouTube,11/6/2020,o_ball_o,Non-O&O,1,281,Coca-Cola,Jersey,"100,000","32,422","$12,412 ",17%,"$2,110 "
BOSTON RED SOX,https://www.youtube.com/watch?v=jwe0EuMbVjU,Video,N/A,YouTube,11/6/2020,o_ball_o,Non-O&O,1,2,Coca-Cola,Big Board,"100,000","32,422","$12,412 ",54%,"$6,702 "
BOSTON RED SOX,https://www.youtube.com/watch?v=jwe0EuMbVjU,Video,N/A,YouTube,11/6/2020,o_ball_o,Non-O&O,3,2,Budweiser,Scoreboard,"100,000","32,422","$12,412 ",54%,"$6,702 "
BOSTON RED SOX,https://www.youtube.com/watch?v=jwe0EuMbVjU,Video,N/A,YouTube,11/6/2020,o_ball_o,Non-O&O,2,5,John Stapleton,Fence,"100,000","32,422","$12,412 ",27%,"$3,351 "
BOSTON RED SOX,https://www.youtube.com/watch?v=jwe0EuMbVjU,Video,N/A,YouTube,11/6/2020,o_ball_o,Non-O&O,1,8,Foxwoods,Dugout Signage,"100,000","32,422","$12,412 ",25%,"$3,103 "
BOSTON RED SOX,https://www.youtube.com/watch?v=jwe0EuMbVjU,Video,N/A,YouTube,11/6/2020,o_ball_o,Non-O&O,1,33,Nike,Scoreboard,"100,000","32,422","$12,412 ",17%,"$2,110 "
BOSTON RED SOX,https://www.youtube.com/watch?v=jwe0EuMbVjU,Video,N/A,YouTube,11/6/2020,o_ball_o,Non-O&O,1,12,Alo,Fence,"100,000","32,422","$12,412 ",54%,"$6,702 "
BOSTON RED SOX,https://www.youtube.com/watch?v=jwe0EuMbVjU,Video,N/A,YouTube,11/6/2020,o_ball_o,Non-O&O,1,12,Bali Body,Dugout Signage,"100,000","32,422","$12,412 ",55%,"$6,827 "
